date,600010,600028,600030,600031,600036,600048,600104,600111,600196,600276,600309,600346,600436,600438,600519,600570,600585,600588,600690,600745,600809,600837,600887,600893,600900,601012,601066,601088,601166,601211,601288,601318,601398,601601,601628,601633,601668,601688,601857,601888,601899,601919,601995,603259,603288,603501,603799,603986
2021-01-04,1.17,4.03,29.44,35.25,43.23,15.68,24.0,13.01,52.99,111.99,90.3,27.68,272.43,38.3,1999.98,105.93,51.7,44.0,29.06,98.72,375.29,12.89,44.6,60.7,19.11,92.2,42.02,17.92,20.3,17.6,3.13,86.91,4.97,38.6,38.39,35.84,4.94,18.18,4.15,282.0,9.42,12.55,76.7,135.1,200.54,232.0,81.5,197.99
2021-01-05,1.18,4.01,28.96,34.51,42.76,15.19,23.67,13.29,52.5,111.2,93.8,28.85,280.0,41.05,1990.0,105.53,52.25,46.02,29.7,100.6,373.0,12.85,48.1,65.3,18.85,99.01,41.57,18.02,19.52,17.53,3.13,84.5,4.99,38.1,37.49,37.83,4.9,18.0,4.17,290.0,10.09,13.55,73.9,136.98,200.0,229.99,86.78,195.45
2021-01-06,1.17,4.05,29.38,36.58,42.1,15.02,22.85,13.61,52.96,113.25,97.7,31.56,297.5,42.29,2064.8,108.88,51.82,46.31,31.91,108.07,390.5,12.9,51.5,66.75,18.78,104.91,41.92,17.62,18.87,17.74,3.13,84.29,4.96,37.35,37.4,37.91,4.86,18.16,4.2,290.0,10.45,14.07,72.78,142.18,202.88,265.0,89.0,211.33
2021-01-07,1.17,4.11,29.7,37.5,44.29,15.24,23.05,13.35,53.67,114.86,103.8,33.23,295.26,43.41,2097.0,103.2,55.01,46.0,31.7,106.7,399.9,12.93,50.6,68.52,19.31,109.58,43.48,18.08,19.8,17.72,3.13,85.87,4.97,38.03,39.08,37.12,4.96,18.33,4.25,293.35,10.43,13.8,71.8,143.99,206.6,265.97,89.5,202.5
2021-01-08,1.17,4.16,29.8,40.39,46.29,14.98,23.67,14.15,52.24,115.12,107.0,33.02,301.15,44.12,2142.0,98.27,55.2,43.38,32.45,105.5,419.2,12.88,51.3,75.0,19.3,116.0,44.7,18.37,20.28,17.78,3.14,86.22,5.0,39.27,39.27,41.93,4.93,18.36,4.25,311.0,11.4,14.11,72.4,146.55,216.37,270.88,97.03,200.8
2021-01-11,1.17,4.19,30.29,40.3,46.58,15.19,26.0,13.85,52.3,112.32,108.97,32.96,292.35,42.11,2090.0,99.4,57.6,43.3,33.0,106.95,408.0,12.93,49.0,76.8,19.35,110.8,43.9,18.62,20.58,17.75,3.14,86.2,5.0,38.6,38.9,42.52,4.94,18.64,4.29,290.0,10.9,15.6,71.18,145.5,214.23,278.5,95.33,208.0
2021-01-12,1.15,4.06,29.0,41.01,48.55,15.05,25.7,14.19,50.15,111.29,107.53,33.19,291.46,39.4,2088.0,96.81,56.52,43.84,32.72,111.0,381.0,12.61,48.7,69.62,19.1,105.66,42.1,17.96,20.67,17.28,3.15,83.88,4.99,39.1,37.9,44.72,4.88,18.05,4.21,295.95,10.3,15.88,67.4,147.7,207.0,272.12,84.98,201.55
2021-01-13,1.15,4.16,31.89,45.7,49.31,15.25,26.7,14.6,51.33,114.01,113.85,35.11,301.84,40.4,2164.0,101.0,56.94,44.91,35.35,113.5,397.98,13.28,49.82,76.0,19.16,110.12,45.0,18.27,20.76,17.98,3.15,88.8,5.03,40.7,40.79,48.49,4.92,19.59,4.31,318.0,10.92,15.9,72.8,151.98,214.98,293.52,91.5,207.97
2021-01-14,1.14,4.21,30.82,43.88,49.4,15.43,25.05,15.36,50.18,112.57,111.56,34.39,312.5,38.69,2156.0,94.97,57.0,43.85,34.77,116.38,396.0,12.95,48.14,75.5,19.35,106.0,43.0,18.7,21.15,17.7,3.16,88.4,5.05,39.35,40.0,48.23,5.06,19.07,4.33,293.56,10.62,17.06,70.01,142.5,210.87,291.0,80.5,217.91
